2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 11:12:58,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 5 - MR??- 2 @ \?Nb_sQ??teT0 3             B   
2024-10-08 11:12:58,911 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A15-Ç°±Û.SLDPRT
2024-10-08 11:12:58,912 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 6 - Kb?c- 2 @ \?Nb_sQ??teT0 3             C   
2024-10-08 11:12:58,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A16-ÊÖÕÆ.SLDPRT
2024-10-08 11:12:58,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 8 - USc- 2 @ \?Nb_sQ??teT0 3             E   
2024-10-08 11:12:58,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A18-µ¥Ö¸.SLDPRT
2024-10-08 11:12:58,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 2 @ \?Nb_sQ??teT0 3             D   
2024-10-08 11:12:58,914 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 11:12:58,914 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link right_arm3
2024-10-08 11:12:59,001 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-08 11:13:16,440 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:13:50,570 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:13:56,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:13:58,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:14:37,610 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:14:43,141 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:14:45,295 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:14:47,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:15:03,155 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:15:05,479 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:15:22,696 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:15:31,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:15:46,251 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:15:56,973 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:16:02,568 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:16:05,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:18:24,795 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:18:53,456 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2024-10-08 11:19:38,182 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-08 11:19:38,186 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
